date,value
1998-11-30,607.47
1998-12-01,606.23
1998-12-02,609.96
1998-12-03,607.86
1998-12-04,613.86
1998-12-07,625.44
1998-12-08,629.06
1998-12-09,631
1998-12-10,634.02
1998-12-11,637.94
1998-12-14,633.22
1998-12-15,620.97
1998-12-16,625.51
1998-12-17,611.68
1998-12-18,615.5
1998-12-21,633.04
1998-12-22,630.74
1998-12-23,632.89
1998-12-24,634.11
1998-12-28,649.54
1998-12-29,647.47
1998-12-30,668.65
1998-12-31,658.58
1999-01-01,663.87
1999-01-04,670.62
1999-01-05,678.2
1999-01-06,694.07
1999-01-07,708.15
1999-01-08,728.68
1999-01-11,733.4
1999-01-12,718.84
1999-01-13,722.05
1999-01-14,718.76
1999-01-15,704.36
1999-01-18,709.21
1999-01-19,694.65
1999-01-21,725.37
1999-01-22,721.14
1999-01-25,718.06
1999-01-27,739.52
1999-01-28,725.2
1999-01-29,728.72
1999-02-01,708.76
1999-02-02,697.9
1999-02-03,715.92
1999-02-04,705.96
1999-02-05,702.95
1999-02-08,690.44
1999-02-09,694.51
1999-02-10,718.35
1999-02-11,721.29
1999-02-12,729.05
1999-02-15,718.72
1999-02-16,724.88
1999-02-17,737.08
1999-02-18,738.8
1999-02-19,739
1999-02-22,720.18
1999-02-23,714.76
1999-02-24,724.41
1999-02-25,723.54
1999-02-26,714.67
1999-02-27,743.55
1999-03-01,765.66
1999-03-03,790.06
1999-03-04,778.57
1999-03-05,787.44
1999-03-08,795.06
1999-03-09,799.06
1999-03-10,809.02
1999-03-11,792.14
1999-03-12,803.75
1999-03-15,808.17
1999-03-16,797.08
1999-03-17,803.38
1999-03-18,817.81
1999-03-19,808.27
1999-03-20,808.86
1999-03-22,811.88
1999-03-23,814.22
1999-03-24,812.17
1999-03-25,808.18
1999-03-26,793.5
1999-03-30,797.44
1999-03-31,821.18
1999-04-01,815.1
1999-04-05,774.09
1999-04-06,776.24
1999-04-07,782.43
1999-04-08,774.08
1999-04-09,751.95
1999-04-12,752.01
1999-04-13,746.26
1999-04-15,723.54
1999-04-16,778.5
1999-04-17,723.3
1999-04-19,741.76
1999-04-20,743.64
1999-04-21,749.31
1999-04-22,737.17
1999-04-23,735.28
1999-04-26,694.29
1999-04-28,702.64
1999-04-29,723.22
1999-04-30,737.22
1999-05-03,732.51
1999-05-04,761.42
1999-05-05,774.56
1999-05-06,788.89
1999-05-07,799.22
1999-05-10,819.1
1999-05-11,831.23
1999-05-12,820.88
1999-05-13,844.72
1999-05-14,855.13
1999-05-17,842.84
1999-05-18,849.78
1999-05-19,870.58
1999-05-20,865.31
1999-05-21,848.59
1999-05-24,849.84
1999-05-25,855.37
1999-05-26,843.59
1999-05-27,817.56
1999-05-28,804.26
1999-05-31,839.73
1999-06-01,831.39
1999-06-02,835.72
1999-06-03,844.89
1999-06-04,855.57
1999-06-07,856.06
1999-06-08,870.08
1999-06-09,863.56
1999-06-10,866.22
1999-06-11,851.55
1999-06-14,837.58
1999-06-15,828.37
1999-06-16,847.65
1999-06-17,862.99
1999-06-18,861.08
1999-06-21,880.11
1999-06-22,889.85
1999-06-23,878.72
1999-06-24,871.72
1999-06-25,870.79
1999-06-28,881.12
1999-06-29,880.88
1999-06-30,880.76
1999-07-01,878.48
1999-07-02,886.8
1999-07-05,910.38
1999-07-06,920.71
1999-07-07,924.45
1999-07-08,924.21
1999-07-09,936.12
1999-07-12,982.1
1999-07-13,983.75
1999-07-14,1000.35
1999-07-15,980.64
1999-07-16,988.7
1999-07-19,1007.92
1999-07-20,984.89
1999-07-21,1004.02
1999-07-22,1011.54
1999-07-23,1003.48
1999-07-26,995.28
1999-07-27,986.62
1999-07-28,999.37
1999-07-29,998.41
1999-07-30,990.45
1999-08-02,972.74
1999-08-03,976.39
1999-08-04,1005.13
1999-08-05,1001.56
1999-08-06,1001.2
1999-08-09,1013.54
1999-08-10,1003.6
1999-08-11,1010.64
1999-08-12,1012.39
1999-08-13,1003.14
1999-08-16,1021.08
1999-08-17,1040.29
1999-08-18,1072.01
1999-08-19,1054.73
1999-08-20,1061.56
1999-08-23,1077.71
1999-08-24,1088.82
1999-08-25,1077.55
1999-08-26,1098.29
1999-08-27,1105.14
1999-08-30,1103.5
1999-08-31,1096.6
1999-09-01,1090.54
1999-09-02,1065.97
1999-09-03,1066.58
1999-09-06,1078.91
1999-09-07,1073.13
1999-09-08,1090.5
1999-09-09,1088.05
1999-09-10,1087.07
1999-09-14,1078.67
1999-09-15,1079.26
1999-09-16,1061.44
1999-09-17,1070.6
1999-09-20,1071.18
1999-09-21,1068.67
1999-09-22,1098.82
1999-09-23,1116.47
1999-09-24,1129.12
1999-09-27,1113.94
1999-09-28,1105.26
1999-09-29,1131.9
1999-09-30,1125.04
1999-10-01,1114.63
1999-10-04,1084.43
1999-10-05,1098.03
1999-10-06,1110.95
1999-10-07,1169.73
1999-10-08,1184.97
1999-10-11,1186.16
1999-10-12,1197.89
1999-10-13,1214.35
1999-10-14,1223.59
1999-10-15,1177.13
1999-10-18,1185.44
1999-10-20,1215.12
1999-10-21,1187.18
1999-10-22,1173.04
1999-10-23,1184.74
1999-10-25,1151.17
1999-10-26,1154.94
1999-10-27,1149.81
1999-10-28,1107.21
1999-10-29,1067.56
1999-11-30,1140.74
1999-12-01,1151.11
1999-12-02,1168.76
1999-12-03,1178.97
1999-12-06,1205.94
1999-12-07,1216.06
1999-12-08,1206.73
1999-12-09,1218.88
1999-12-10,1224.83
1999-12-13,1226.6
1999-12-14,1217.15
1999-12-15,1211.91
1999-12-16,1237.39
1999-12-17,1242.98
1999-12-20,1256.7
1999-12-21,1259.2
1999-12-22,1310.7
1999-12-23,1316.15
1999-12-24,1294.49
1999-12-27,1265.38
1999-12-28,1282.48
1999-12-29,1309.83
1999-12-30,1323.19
2000-01-03,1418.19
2000-01-04,1466.42
2000-01-05,1431.64
2000-01-06,1434.74
2000-01-07,1401.45
2000-01-10,1409.42
2000-01-11,1358.12
2000-01-12,1402.33
2000-01-13,1386.62
2000-01-14,1385.81
2000-01-17,1393.82
2000-01-18,1391.37
2000-01-19,1420.23
2000-01-20,1410.04
2000-01-21,1439.67
2000-01-24,1441.32
2000-01-25,1442.21
2000-01-27,1469
2000-01-28,1493.71
2000-01-31,1445.58
2000-02-01,1466.38
2000-02-02,1511.53
2000-02-03,1546.02
2000-02-04,1568.71
2000-02-07,1579.73
2000-02-08,1579.24
2000-02-09,1612.81
2000-02-10,1657.01
2000-02-11,1693.79
2000-02-14,1695.99
2000-02-15,1693.21
2000-02-16,1731
2000-02-17,1794.13
2000-02-18,1816.81
2000-02-21,1875.14
2000-02-22,1831.47
2000-02-23,1771.57
2000-02-24,1773.56
2000-02-25,1710.27
2000-02-28,1712.44
2000-02-29,1633.13
2000-03-01,1717.65
2000-03-02,1739.36
2000-03-03,1682.54
2000-03-06,1705.13
2000-03-07,1681.11
2000-03-08,1675.08
2000-03-09,1617.4
2000-03-10,1589.6
2000-03-13,1526.37
2000-03-14,1504.04
2000-03-15,1507.76
2000-03-16,1458.44
2000-03-21,1429.27
2000-03-22,1467.79
2000-03-23,1465.55
2000-03-24,1498.06
2000-03-27,1508.62
2000-03-28,1524.11
2000-03-29,1536.23
2000-03-30,1494.65
2000-03-31,1455.31
2000-04-03,1416.9
2000-04-04,1317.03
2000-04-05,1317.66
2000-04-06,1329.19
2000-04-07,1416.81
2000-04-10,1482.24
2000-04-11,1494.6
2000-04-12,1473.06
2000-04-13,1407.96
2000-04-17,1320.65
2000-04-18,1278.58
2000-04-19,1245.85
2000-04-20,1240.59
2000-04-24,1194.34
2000-04-25,1177.66
2000-04-26,1237.08
2000-04-27,1202.29
2000-04-28,1180.4
2000-05-02,1100.01
2000-05-03,1072.36
2000-05-04,1130.65
2000-05-05,1178.97
2000-05-08,1126.68
2000-05-09,1150.54
2000-05-10,1121.98
2000-05-11,1065.03
2000-05-12,1024.78
2000-05-15,1035.17
2000-05-16,1038.49
2000-05-17,1036.83
2000-05-18,1026.22
2000-05-19,1003.1
2000-05-22,962.4
2000-05-23,964.01
2000-05-24,969.29
2000-05-25,978.61
2000-05-26,982.72
2000-05-29,1005.21
2000-05-30,1041.33
2000-05-31,1070.44
2000-06-01,1049.98
2000-06-02,1083.06
2000-06-05,1107.72
2000-06-06,1129.15
2000-06-07,1137.27
2000-06-08,1163.51
2000-06-09,1158.22
2000-06-12,1139.57
2000-06-13,1136.96
2000-06-14,1150.84
2000-06-15,1161.88
2000-06-16,1194.79
2000-06-19,1214.07
2000-06-20,1227.73
2000-06-21,1192.27
2000-06-22,1204.72
2000-06-23,1180.22
2000-06-26,1175.13
2000-06-27,1171.48
2000-06-28,1188.06
2000-06-29,1195.35
2000-06-30,1188.6
2000-07-03,1213.41
2000-07-04,1223.11
2000-07-05,1229.26
2000-07-06,1220.05
2000-07-07,1215.62
2000-07-10,1208.49
2000-07-11,1203.46
2000-07-12,1227.95
2000-07-13,1208.22
2000-07-14,1201.42
2000-07-17,1179.98
2000-07-18,1167.42
2000-07-19,1146.52
2000-07-20,1136.91
2000-07-21,1113.47
2000-07-24,1039.9
2000-07-25,1082.7
2000-07-26,1051.27
2000-07-27,1072.9
2000-07-28,1069.42
2000-07-31,1062.99
2000-08-01,1054.38
2000-08-02,1058.64
2000-08-03,1044.44
2000-08-04,1024.71
2000-08-07,1020.89
2000-08-08,1050.99
2000-08-09,1060.4
2000-08-10,1041.79
2000-08-11,1031.93
2000-08-14,1037.79
2000-08-16,1068.72
2000-08-17,1060.97
2000-08-18,1077.6
2000-08-21,1092.18
2000-08-22,1100.78
2000-08-23,1099.94
2000-08-24,1116.98
2000-08-25,1118.87
2000-08-28,1110.47
2000-08-29,1112.59
2000-08-30,1123.65
2000-08-31,1137.78
2000-09-04,1165.73
2000-09-05,1165.96
2000-09-06,1174.99
2000-09-07,1178.64
2000-09-08,1187.4
2000-09-11,1186.25
2000-09-12,1192.32
2000-09-13,1184.46
2000-09-14,1176.67
2000-09-15,1140.72
2000-09-18,1088.83
2000-09-19,1063.78
2000-09-20,1085.54
2000-09-21,1066.18
2000-09-22,1014.21
2000-09-25,1055.67
2000-09-26,1030.83
2000-09-27,1045.89
2000-09-28,1023.94
2000-09-29,1026.63
2000-10-03,1028.84
2000-10-04,1038.59
2000-10-05,1025.96
2000-10-06,1023.77
2000-10-09,1004.28
2000-10-10,976.57
2000-10-11,951.92
2000-10-12,959.67
2000-10-13,932.34
2000-10-16,935.37
2000-10-17,915.5
2000-10-18,897.52
2000-10-19,933.51
2000-10-20,936.88
2000-10-23,908.26
2000-10-24,915.8
2000-10-25,944.25
2000-10-26,948.34
2000-10-27,947.54
2000-10-30,934.73
2000-10-31,944.2
2000-11-30,1021.84
2000-12-01,1038.85
2000-12-04,1036.27
2000-12-05,1050.91
2000-12-06,1059.37
2000-12-07,1065.1
2000-12-08,1080.51
2000-12-11,1095.64
2000-12-12,1095.79
2000-12-13,1116.86
2000-12-14,1104.14
2000-12-15,1064.96
2000-12-18,1068.58
2000-12-19,1054.99
2000-12-20,1045.85
2000-12-21,1031.18
2000-12-22,988.15
2000-12-26,960.16
2000-12-27,983.53
2000-12-28,997.54
2000-12-29,1012.89
2001-01-01,1007.26
2001-01-02,1023.05
2001-01-03,1030.96
2001-01-04,1050.57
2001-01-05,1068.3
2001-01-08,1043.68
2001-01-09,1048.01
2001-01-10,1034.89
2001-01-11,1020.47
2001-01-12,1026.52
2001-01-15,1025.05
2001-01-16,1027.03
2001-01-17,1030.1
2001-01-18,1040.94
2001-01-19,1069.16
2001-01-22,1077.83
2001-01-23,1080.69
2001-01-24,1092.86
2001-01-25,1093.64
2001-01-29,1065.14
2001-01-30,1095.38
2001-01-31,1088.81
2001-02-01,1071.91
2001-02-02,1092.92
2001-02-05,1099.49
2001-02-06,1106.17
2001-02-07,1098.12
2001-02-08,1119.4
2001-02-09,1128.32
2001-02-12,1131.41
2001-02-13,1119.04
2001-02-14,1119.28
2001-02-15,1134.27
2001-02-16,1101.84
2001-02-19,1105.41
2001-02-20,1102.51
2001-02-21,1089.78
2001-02-22,1074.15
2001-02-23,1039.57
2001-02-26,1036.23
2001-02-27,1014.12
2001-02-28,1054.84
2001-03-01,1054.48
2001-03-02,1004.65
2001-03-05,975.25
2001-03-07,989.46
2001-03-08,985.59
2001-03-09,946.11
2001-03-12,890.56
2001-03-13,831.12
2001-03-14,873.3
2001-03-15,896.19
2001-03-16,878.29
2001-03-19,874.91
2001-03-20,862.77
2001-03-21,884.68
2001-03-22,865.26
2001-03-23,845.91
2001-03-26,845.71
2001-03-27,858.9
2001-03-28,881.9
2001-03-29,869.12
2001-03-30,836.98
2001-04-02,820.78
2001-04-03,829.59
2001-04-04,820.06
2001-04-06,815.85
2001-04-09,813.49
2001-04-10,794.8
2001-04-11,762.57
2001-04-12,736.07
2001-04-16,756.86
2001-04-17,776.35
2001-04-18,812.11
2001-04-19,831.01
2001-04-20,837.76
2001-04-23,838.34
2001-04-24,848.54
2001-04-25,853.04
2001-04-26,842.06
2001-04-27,804.37
2001-04-30,829.03
2001-05-02,838.26
2001-05-03,835.22
2001-05-04,843.72
2001-05-07,853.99
2001-05-08,866.77
2001-05-09,853.21
2001-05-10,852.58
2001-05-11,849.14
2001-05-14,849.05
2001-05-15,851.11
2001-05-16,856.95
2001-05-17,876.96
2001-05-18,876.29
2001-05-21,874.49
2001-05-22,880.76
2001-05-23,891.59
2001-05-24,891.54
2001-05-25,889.86
2001-05-28,903.73
2001-05-29,908.53
2001-05-30,888.27
2001-05-31,882.28
2001-06-01,869.71
2001-06-04,847.63
2001-06-05,838.57
2001-06-06,843.03
2001-06-07,841.51
2001-06-08,852.67
2001-06-11,853.15
2001-06-12,852.56
2001-06-13,855.5
2001-06-14,841.76
2001-06-15,823
2001-06-18,817.04
2001-06-19,826.05
2001-06-20,822.59
2001-06-21,820.08
2001-06-22,808.52
2001-06-25,781.65
2001-06-26,801.4
2001-06-27,804.4
2001-06-28,802.11
2001-06-29,811.5
2001-07-02,805.46
2001-07-03,785.33
2001-07-04,786.29
2001-07-05,782.96
2001-07-06,780.02
2001-07-09,774.61
2001-07-10,782.68
2001-07-11,792.03
2001-07-12,811.29
2001-07-13,805.82
2001-07-16,806.5
2001-07-17,804.41
2001-07-18,803.62
2001-07-19,797.31
2001-07-20,790.71
2001-07-23,785.99
2001-07-24,780.35
2001-07-25,771.47
2001-07-26,764.6
2001-07-27,764.31
2001-07-30,771
2001-07-31,782.01
2001-08-01,777.82
2001-08-02,782.57
2001-08-03,787.71
2001-08-06,788.49
2001-08-07,784.22
2001-08-08,781.62
2001-08-09,779.98
2001-08-10,776.29
2001-08-13,771.79
2001-08-14,780.79
2001-08-16,784.15
2001-08-17,777.02
2001-08-20,775.26
2001-08-21,776.14
2001-08-23,777.76
2001-08-24,781.01
2001-08-27,786.18
2001-08-28,784.89
2001-08-29,782.67
2001-08-30,782.03
2001-08-31,769.77
2001-09-03,764.95
2001-09-04,769.22
2001-09-05,764.15
2001-09-06,758.11
2001-09-07,760.34
2001-09-10,756.47
2001-09-11,754.43
2001-09-12,725.76
2001-09-13,716.09
2001-09-14,674.6
2001-09-17,630.15
2001-09-18,650.46
2001-09-19,653.14
2001-09-20,646.24
2001-09-21,618.41
2001-09-24,635.12
2001-09-25,627.12
2001-09-26,640.78
2001-09-27,643.79
2001-09-28,661.21
2001-10-01,656.62
2001-10-03,644.22
2001-10-04,655.63
2001-10-05,657.56
2001-10-08,647.57
2001-10-09,654.45
2001-10-10,672.28
2001-10-11,682.65
2001-10-12,686.01
2001-10-15,686.56
2001-10-16,696.53
2001-10-17,709.58
2001-10-18,697.3
2001-10-19,703.28
2001-10-22,707.07
2001-10-23,718.53
2001-10-24,717.12
2001-10-25,713.05
2001-10-29,712.13
2001-10-30,700.04
2001-10-31,705.45